Beginning read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 3971,7587 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 7682,4070 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 4097,7792 read
Coordinate 4101,7812 read
Coordinate 4103,7826 read
Coordinate 4103,7837 read
Coordinate 4102,7844 read
Coordinate 4098,7836 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 7808,4076 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 7683,4037 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 7552,3970 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 7559,4060 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 4103,7543 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 7558,4129 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 7687,4179 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Coordinate 4227,7744 read
Coordinate 4225,7733 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 4228,7465 read
Adding stroke
Coordinate 4228,7465 read
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 7556,4257 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 7556,4344 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 7555,4388 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 4485,7531 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 7559,4663 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 7552,4711 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 7557,4804 read
Coordinate 7552,4809 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 4869,7527 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 7424,4778 read
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Coordinate 13956,8248 read
Coordinate 14596,8888 read
Coordinate 15236,8760 read
Coordinate 16004,7608 read
Coordinate 4,6201 read
Coordinate 4,4793 read
Coordinate 16260,2488 read
Coordinate 15620,312 read
Coordinate 14852,14648 read
Coordinate 13955,12984 read
Coordinate 13059,11704 read
Coordinate 12035,10936 read
Coordinate 11267,10552 read
Coordinate 10627,10680 read
Coordinate 9859,11320 read
